date,avg_execution_price,total_volume_usd,avg_volume_usd,total_pnl,avg_pnl,avg_position,avg_fee,unique_traders,classification,value
2024-02-27,36.161129396825395,209362.3,3323.2111111111108,888.511733,14.103360841269842,-4775.824126984126,-0.05970807936507937,2,Extreme Greed,79.0
2024-02-28,1.2982939111111111,171107.13,3802.380666666667,2503.747235,55.63882744444444,1737.6555555555556,-0.030603377777777777,1,Extreme Greed,82.0
2024-02-29,11.306912146551724,395666.73,3410.9200862068965,9813.996992,84.60342234482759,-98403.48887931035,0.01171625,2,Extreme Greed,80.0
2024-03-01,2.725657408759124,472974.7,3452.370072992701,8244.241409,60.176944591240876,375587.74525547447,-0.00399163503649635,1,Extreme Greed,80.0
2024-03-02,0.8005309032258064,63197.56,2038.6309677419354,230.90060000000005,7.448406451612905,-11303.193548387097,-0.0151331935483871,2,Extreme Greed,80.0
2024-03-03,3.0333498607594938,390745.68,4946.1478481012655,8361.086245,105.83653474683545,-595760.485443038,-0.031735481012658225,1,Extreme Greed,83.0
2024-03-04,419.88134141,1577996.87,5259.989566666667,27799.775742,92.66591914,183364.74213396665,-0.0018648299999999998,2,Extreme Greed,82.0
2024-03-05,0.3816785944444444,841810.32,4676.724,19791.026041,109.95014467222222,1070451.832777778,-0.024658105555555556,1,Extreme Greed,90.0
2024-03-06,1.7171503902439025,327218.02,3990.4636585365856,6814.825139,83.10762364634145,97537.59146341463,-0.04091851219512195,1,Extreme Greed,75.0
2024-03-08,2.9131835970149256,183583.18,2740.047462686567,4271.886236,63.7594960597015,52491.09402985074,-0.0548004328358209,1,Extreme Greed,81.0
2024-03-09,15.9975568974359,658178.75,5625.459401709401,9949.501624,85.03847541880343,501601.2582051282,0.015827042735042738,1,Extreme Greed,84.0
2024-03-10,34.630716666666665,219973.85,5237.472619047619,2482.9272,59.117314285714286,-2524.777380952381,0.05431123809523809,1,Extreme Greed,79.0
2024-03-11,2.647672619047619,176519.44999999998,4202.844047619047,3588.179495,85.43284511904761,19350.09047619048,0.2017354761904762,1,Extreme Greed,82.0
2024-03-12,9.235375,103040.85,12880.10625,3039.166,379.89575,2253.35,0.618244125,1,Extreme Greed,81.0
2024-03-13,3979.957142857143,6000.799999999999,857.2571428571428,0.0,0.0,0.18407142857142858,0.30003971428571424,1,Extreme Greed,81.0
2024-03-14,252.0171572222222,205933.18,11440.732222222221,3465.865832,192.5481017777778,60745.62292222222,0.6509328888888889,2,Extreme Greed,88.0
2024-03-15,502.81406972580646,351894.41,5675.71629032258,6236.513651,100.58892985483871,-985813.4133193548,0.7981452096774193,3,Extreme Greed,83.0
2024-03-16,2750.4022475,37223.66,4652.9575,228.57984,28.57248,-945740.88365,1.316035,2,Extreme Greed,81.0
2024-03-17,2191.606,99506.95,4326.389130434783,503.293955,21.882345869565217,-3.1111521739130437,1.4679708260869564,3,Extreme Greed,79.0
2024-03-18,2238.5484684210523,90458.08,4760.951578947369,1456.9577,76.68198421052631,1539.3426263157896,1.3128042105263156,3,Extreme Greed,77.0
2024-03-19,575.3537,219884.84,9161.868333333334,668.797973,27.86658220833333,-23169.306829166668,1.0828463333333334,3,Extreme Greed,79.0
2024-03-20,193.64368536231885,215705.85,3126.171739130435,6423.134599,93.08890723188406,-1013.3506434782607,0.5779541739130435,2,Greed,74.0
2024-03-21,124.34982285714285,117895.57,4210.556071428572,2335.5080749999997,83.41100267857142,-18681.274707142857,0.5855267857142857,3,Extreme Greed,78.0
2024-03-24,8.960757894736842,92592.20999999999,4873.274210526315,1297.018477,68.26413036842105,-2206.7,0.4678335263157895,1,Greed,74.0
2024-03-25,3582.2999999999997,57116.32,8159.4742857142855,1302.916428,186.13091828571427,9.606714285714286,2.855816,1,Extreme Greed,75.0
2024-03-26,219.49172627118645,198565.19,1682.7558474576272,3215.906593,27.253445703389833,3757.485044915254,0.238537313559322,2,Extreme Greed,81.0
2024-03-27,13627.738306315789,99864.79,2628.020789473684,150.41114,3.9581878947368416,-422.6175821052631,0.8346829473684211,2,Extreme Greed,83.0
2024-03-28,803.983042,35323.72,2717.209230769231,227.85100799999998,17.527000615384615,-81449.39851538462,0.6968637692307692,2,Extreme Greed,80.0
2024-03-29,3541.54,86914.37,5794.291333333333,883.097404,58.873160266666666,5.153553333333334,2.028002,1,Extreme Greed,79.0
2024-03-30,0.19727666666666666,101103.92,2246.753777777778,1100.57514,24.45722533333333,148829.73333333334,0.22087675555555555,1,Extreme Greed,75.0
2024-03-31,3627.730769230769,39912.96,3070.2276923076925,912.786145,70.21431884615384,3.7070307692307694,1.0745786153846155,1,Extreme Greed,75.0
2024-04-01,1332.2278167402596,339470.47,4408.7074025974025,2507.963406,32.57095332467532,448724.6416597403,1.087680025974026,2,Extreme Greed,79.0
2024-04-02,3060.7089024390243,239664.50999999998,5845.475853658536,883.760812,21.555141756097562,1.1111463414634146,1.9544530243902436,2,Extreme Greed,79.0
2024-04-03,8.3283,16887.57,4221.8925,126.7884,31.6971,392.675,0.41530025,2,Greed,71.0
2024-04-04,3401.434375,95987.73,2999.6165625,0.0,0.0,-31.735753125,1.0498651562499999,1,Greed,70.0
2024-04-05,330.28005890000003,503791.8,5037.918,10706.484306,107.06484306,11906.896289999999,1.03430138,3,Extreme Greed,79.0
2024-04-06,3328.08125,68223.67,4263.979375,236.33513399999998,14.770945874999999,-4.198175,1.4923923125,1,Extreme Greed,75.0
2024-04-07,3398.0043478260873,49988.14,2173.397391304348,0.0,0.0,-21.564239130434782,0.7606889130434782,1,Extreme Greed,78.0
2024-04-08,3295.5374166666666,211940.64,7064.688,1218.4267,40.614223333333335,-240.4416,2.0596849333333336,2,Extreme Greed,76.0
2024-04-09,3501.3000000000006,57063.840000000004,19021.280000000002,0.0,0.0,-78.67283333333334,6.657447,1,Extreme Greed,80.0
2024-04-10,3433.4707317073166,351735.97,8578.926097560974,5207.443414,127.01081497560976,-51.30644390243902,3.002623463414634,1,Extreme Greed,78.0
2024-04-11,3521.2125,76400.96,4775.06,389.743164,24.35894775,6.13406875,1.6712705625,1,Extreme Greed,76.0
2024-04-12,555.2924815968992,442088.59,3427.0433333333335,-592.6458390000001,-4.594153790697676,176264.67758759687,0.7562858527131783,3,Extreme Greed,79.0
2024-04-13,658.6612459887641,486411.25,5465.294943820225,6621.451755,74.3983343258427,273459.01575955056,1.337069393258427,2,Greed,72.0
2024-04-14,1787.6264255140186,659162.17,6160.394112149533,-36104.012520000004,-337.4206777570094,-519.4308252336449,1.995115925233645,2,Greed,72.0
2024-04-15,230.87443634146342,291111.19,7100.272926829269,3774.08872,92.05094439024391,10196.807014634145,0.9914781463414633,2,Greed,74.0
2024-04-16,0.8237938510638297,181907.17,3870.3653191489366,2467.702221,52.504302574468085,-7531.191489361702,0.3927167021276596,2,Greed,65.0
2024-04-17,4.993378571428572,97562.99,6968.785000000001,2441.4683999999997,174.39059999999998,-6896.0142857142855,0.7586402142857143,1,Greed,67.0
2024-04-19,3065.0228571428574,337257.92000000004,9635.940571428573,1946.4454620000001,55.61272748571429,30.44153142857143,3.372578857142857,1,Greed,66.0
2024-04-20,285.09828863636363,60733.24,2760.601818181818,0.0,0.0,143378.1218818182,5.5131385,2,Greed,66.0
2024-04-22,3202.222222222222,47993.61,5332.623333333333,0.0,0.0,-14.874122222222221,1.8664182222222223,1,Greed,73.0
2024-04-23,2616.430871212121,233054.9,3531.1348484848486,1119.536196,16.962669636363636,-6567.492701515152,1.0804314545454545,2,Greed,71.0
2024-04-24,3230.17,141275.24,7063.762,279.185907,13.95929535,5.252865,2.4723157999999996,1,Greed,72.0
2024-04-25,251.67034283783786,120241.01,1624.8785135135136,0.0,0.0,428248.9423945946,2.16431772972973,2,Greed,72.0
2024-04-26,0.12152,4988.290000000001,1662.7633333333335,0.0,0.0,417213.3333333333,0.581966,1,Greed,70.0
2024-04-27,3258.651851851852,154264.47,5713.498888888889,4281.488139,158.57363477777778,16.46514074074074,1.999724074074074,1,Greed,67.0
2024-04-28,451.9867443103448,43985.6,758.3724137931034,0.0,0.0,269004.65992586204,0.26543010344827583,2,Greed,65.0
2024-04-29,2245.884760888889,108699.01,2415.5335555555553,526.9338359999999,11.709640799999999,71777.89178444444,0.8454362222222221,2,Greed,67.0
2024-04-30,3023.15,125018.75,5209.114583333333,0.0,0.0,29.193695833333333,1.8231895833333331,1,Greed,67.0
2024-05-01,2916.8142857142857,87025.45,6216.103571428571,0.0,0.0,62.32951428571429,2.175636285714286,1,Neutral,54.0
2024-05-03,1960.4601549999998,282682.64999999997,7852.295833333333,5306.017045,147.3893623611111,31780.38251111111,2.7475189166666665,3,Neutral,48.0
2024-05-04,2089.1695403333333,58998.75,6555.416666666667,0.0,0.0,-70772.5864,2.2943954444444445,2,Greed,67.0
2024-05-05,2099.545833333333,24068.350000000002,4011.391666666667,0.916,0.15266666666666667,-20.3235,1.4021296666666665,2,Greed,69.0
2024-05-06,3109.866666666667,206016.43,22890.714444444442,968.59038,107.62115333333333,-12.474166666666667,8.011749555555555,1,Greed,71.0
2024-05-07,1715.215231,108717.58,6039.865555555556,883.537693,49.08542738888889,-3555.150633333335,2.1132811666666664,3,Greed,68.0
2024-05-08,2312.7117384615385,65973.57,5074.89,1.56576,0.12044307692307693,19.658276923076922,1.7751404615384616,2,Greed,64.0
2024-05-09,2667.6832657142854,221966.12,7927.361428571428,1147.595856,40.985566285714285,13521.614478571428,2.7745761428571427,2,Greed,55.0
2024-05-10,2946.254545454545,156882.0,7131.0,2101.741695,95.53371340909092,-1.8795545454545455,2.4958495454545453,1,Greed,66.0
2024-05-11,2922.511111111111,63248.95,7027.661111111111,251.604742,27.956082444444444,9.522166666666667,2.459680555555556,1,Neutral,53.0
2024-05-12,1272.34931,55179.56,2399.111304347826,0.0,0.0,21632.475469565215,0.8396882173913044,2,Greed,56.0
2024-05-13,2635.7705885714286,193118.9,6897.103571428571,2136.853859,76.31620925,6088.010335714286,2.4139856785714287,2,Greed,57.0
2024-05-14,2912.1304347826085,145853.4,6341.452173913043,1150.5233050000002,50.02275239130436,7.065369565217392,2.219508043478261,1,Greed,66.0
2024-05-15,2930.625,234922.57,6525.626944444444,948.970582,26.360293944444447,5.335538888888888,2.2839690833333335,1,Greed,64.0
2024-05-16,2656.364285925926,162620.96,6022.998518518518,214.5898,7.94777037037037,2751.0223296296294,2.108048888888889,2,Greed,70.0
2024-05-18,3123.796,126303.14,5052.1256,3522.3946610000003,140.89578644000002,1.303244,1.7682436799999999,1,Greed,73.0
2024-05-19,3079.425,29998.09,3749.76125,0.0,0.0,5.174825,1.3124158750000001,1,Greed,72.0
2024-05-20,2156.14175,38124.75,3812.475,-74.818442,-7.4818442,157.46863,1.3343662,2,Greed,70.0
2024-05-21,14134.35288,1100948.59,8807.588720000002,7289.397571999999,58.31518057599999,-2491.2332841599996,3.0826555520000003,2,Extreme Greed,76.0
2024-05-22,3733.3333333333335,44995.29,7499.215,0.0,0.0,-96.9475,2.6247248333333335,1,Extreme Greed,76.0
2024-05-23,1108.603136243077,401850.6,1236.4633846153845,413.347329,1.2718379353846154,-267868.0827043077,0.34901562769230765,3,Extreme Greed,76.0
2024-05-24,3844.4,50811.899999999994,25405.949999999997,821.949278,410.974639,8.50055,8.8920825,1,Greed,74.0
2024-05-25,469.7218425,29991.129999999997,1874.4456249999998,14.126038999999999,0.8828774374999999,-1522.19405625,0.6404304375000001,2,Extreme Greed,76.0
2024-05-26,496.56757500000003,53976.67,3373.541875,778.6839,48.66774375,-10541.44110625,1.1730119374999999,2,Extreme Greed,75.0
2024-05-27,33.197340745019915,151115.72,602.0546613545816,1129.35587,4.499425776892431,-65844.60769043825,0.18259946613545816,1,Greed,74.0
2024-05-29,4235.211447786585,84268.76,513.8339024390243,277.791953,1.6938533719512194,1269.3619323170733,0.22485731097560974,2,Greed,72.0
2024-05-30,20348.618645714287,2838.09,405.4414285714286,20.951433,2.9930618571428576,-79.30111285714285,0.1419037142857143,1,Greed,73.0
2024-05-31,2.152072923076923,3636.14,279.70307692307694,25.35812,1.9506246153846154,-6686.707692307692,0.09789584615384615,1,Greed,73.0
2024-06-01,1.1308718,12834.62,513.3848,91.510419,3.66041676,-47545.904,0.17968424,1,Greed,72.0
2024-06-02,1.0599227956989248,29464.51,316.822688172043,192.906947,2.074268247311828,-4765.8387096774195,0.08379475268817205,1,Greed,73.0
2024-06-03,1.3030562857142858,21466.86,306.66942857142857,562.808208,8.040117257142859,-4759.422857142857,0.07682979999999999,1,Greed,73.0
2024-06-04,13394.864554716982,24243.41,457.42283018867926,52.211438,0.9851214716981133,-317.91698264150943,0.1402443962264151,1,Greed,73.0
2024-06-05,2682.9926944444446,25350.77,469.4587037037037,56.055506,1.038064925925926,-253.84012888888887,0.13155666666666668,1,Extreme Greed,75.0
2024-06-06,30.647596965811967,137557.76,587.8536752136753,274.173187,1.1716802863247862,-7051.191252136752,0.15845907692307692,1,Extreme Greed,78.0
2024-06-07,1232.3513694545454,1098588.76,2496.7926363636366,8902.467416,20.23288049090909,-5529.765854295454,0.8476424181818182,3,Extreme Greed,77.0
2024-06-08,10513.408993103449,97351.88,3356.961379310345,129.13883900000002,4.453063413793104,102.60835172413793,1.1749357586206897,2,Greed,72.0
2024-06-09,1091.865705882353,22410.22,1318.2482352941176,0.0,0.0,575.0169294117647,0.4421044117647059,2,Extreme Greed,75.0
2024-06-10,280.7776811320755,46587.93,879.0175471698113,31.266804999999998,0.589939716981132,-706.0936471698113,0.27728920754716985,2,Greed,72.0
2024-06-11,8924.726208861788,373279.92,3034.7960975609753,4320.631811,35.12708789430894,-664.4540700813008,1.0563269349593496,3,Greed,74.0
2024-06-12,1364.4425952755905,193407.96,761.4486614173228,-21886.531493,-86.16744682283463,-5238.130427874016,0.2516591220472441,2,Greed,72.0
2024-06-13,180.8725936708861,132577.22,1678.1926582278481,6632.757115,83.95895082278481,-845.4524734177215,0.4227816455696202,2,Greed,70.0
2024-06-14,1759.0960645161292,139868.66,4511.892258064517,10258.592609,330.9223422258064,-3052.7559,1.2565830967741936,2,Greed,74.0
2024-06-15,2138.914496153846,718350.25,9209.61858974359,3369.958346,43.20459417948718,-3299.4887974358976,3.223366012820513,2,Greed,74.0
2024-06-16,4.114990909090909,25235.079999999998,2294.0981818181817,0.0,0.0,-22337.80909090909,0.8029342727272727,1,Greed,71.0
2024-06-17,1595.9607578947368,368380.12,9694.213684210526,10599.502375,278.9342730263158,-7040.169110526315,3.3929743421052634,2,Greed,71.0
2024-06-18,2787.8253600000003,263314.79,10532.5916,282.57636,11.3030544,234.11782,2.68641032,2,Greed,74.0
2024-06-19,1563.7263098360656,417071.12,6837.231475409836,4887.656944,80.12552367213115,1729.6296770491804,2.276258081967213,3,Greed,64.0
2024-06-20,374.05558,207990.8,5333.097435897435,57478.456026,1473.8065647692308,6448.506517948718,0.3453602564102564,3,Greed,60.0
2024-06-21,877.39821875,176264.49,2203.306125,773.5582039999999,9.66947755,474.84281875,0.7659637375,2,Greed,63.0
2024-06-22,1765.2402375,169594.27000000002,7066.427916666667,756.876565,31.536523541666668,2101.2170666666666,1.6888909166666668,2,Neutral,53.0
2024-06-23,3.09,1792.12,358.424,0.0,0.0,3779.0,0.035842399999999996,1,Greed,55.0
2024-06-24,2708.8659548387095,403002.8,13000.090322580645,0.0,0.0,688.4350967741935,3.340354870967742,2,Neutral,51.0
2024-06-25,3.248285714285714,103099.08,2104.062857142857,4869.353105,99.3745531632653,-3396.4265306122447,0.7364214489795918,1,Fear,30.0
2024-06-26,1472.1298,365190.66000000003,5072.092500000001,4197.732182,58.30183586111111,1475.9337152777778,1.7715874999999999,2,Neutral,46.0
2024-06-27,1362.6499733333333,130486.95,4349.565,0.0,0.0,-2151.4904133333334,1.5185337333333335,2,Fear,40.0
2024-06-29,767.398007192,280095.11,3734.6014666666665,6150.326145,82.0043486,58536.75339466666,6.137269746666667,2,Fear,30.0
2024-06-30,724.8069907142857,30520.69,2180.049285714286,0.0,0.0,292551.4028,1.2184049285714287,2,Neutral,47.0
2024-07-01,1312.7375605675,362670.14999999997,5666.721093749999,5065.839308,79.1537391875,218419.2375734375,6.645672265625,2,Neutral,53.0
2024-07-02,3.4119444444444444,33347.47,1852.6372222222224,2421.253116,134.514062,-2891.23615,0.6365961111111111,1,Neutral,51.0
2024-07-03,2039.0916666666667,179600.66,9977.814444444444,1118.387284,62.132626888888886,744.9618716666668,3.479371222222222,2,Neutral,50.0
2024-07-04,2795.886,430568.01,17222.720400000002,0.0,0.0,297.4258684,4.5209858,2,Fear,44.0
2024-07-05,1837.889625,272289.89,8509.0590625,0.0,0.0,1435.01399375,2.97283490625,2,Fear,29.0
2024-07-06,1.10232597125,2490.17,103.75708333333334,108.87217799999999,4.53634075,306989.29762125,14.34809,1,Fear,26.0
2024-07-07,3.9900000000000007,498.75,49.875,61.428942,6.1428942,2385.08597,0.004987500000000001,1,Fear,29.0
2024-07-08,3.19,497.64,497.64,0.0,0.0,2313.98597,0.0156,1,Fear,28.0
2024-07-09,4.546446666666666,2736.45,182.42999999999998,648.984412,43.265627466666665,2204.8370366666663,0.026504533333333337,1,Fear,27.0
2024-07-10,2410.4582857142855,687900.21,12283.93232142857,11977.734907,213.88812333928573,-64.06493303571429,4.2993757142857145,2,Fear,28.0
2024-07-11,3151.1421052631576,169887.02,8941.422105263156,1876.812082,98.77958326315789,14.223484210526316,3.1294969999999998,1,Fear,29.0
2024-07-12,1621.380905263158,89582.97,4714.893157894737,1412.314654,74.33235021052631,-2100.932873684211,1.6502120526315789,2,Fear,25.0
2024-07-13,2416.179635294118,139189.19,8187.599411764706,2913.617837,171.38928452941175,405.4312223529412,2.865659411764706,2,Fear,25.0
2024-07-14,3194.1857142857143,84001.13,12000.16142857143,0.0,0.0,-9.317742857142857,4.200055571428572,1,Fear,33.0
2024-07-15,2752.5296153846157,198344.85,7628.6480769230775,-1.0,-0.038461538461538464,-46.751215384615385,2.653683423076923,2,Neutral,52.0
2024-07-16,3446.881818181818,144000.57,6545.480454545454,0.0,0.0,-95.67333636363637,2.290917318181818,1,Greed,65.0
2024-07-17,92.99230740740741,626005.53,1783.4915384615385,1859.269477,5.297064037037037,-26382.624798005698,0.5886094387464388,3,Greed,69.0
